id,link,title,summary,description,strategy,activity_type,reward_value,start_date,end_date,dimensions
217730,https://limemates.limeade.com/one/Fake?cid=217730,Meditation for Beginners,"Meditation is more than just a relaxation technique. Regular meditation can lead to improved concentration, reduced stress, and a more balanced emotional state. Starting with just a few minutes can gradually build a habit that offers long-term mental and physical health benefits. To complete this, watch the introductory video and meditate for 5 minutes.","Meditation is more than just a relaxation technique. Regular meditation can lead to improved concentration, reduced stress, and a more balanced emotional state. Starting with just a few minutes can gradually build a habit that offers long-term mental and physical health benefits.","To complete this, watch the introductory video and meditate for 5 minutes.",watch the video and meditate,25,7/12/23,3/26/24,self-care
312708,https://limemates.limeade.com/one/Fake?cid=312708,Self-Care Sunday,"In today's fast-paced world, it's easy to neglect self-care. Dedicating time to self-care can not only rejuvenate your mind but also improve your physical health. Activities like reading, taking a bath, or just relaxing can significantly reduce stress and prepare you for challenges ahead. To complete this challenge, dedicate 2 hours of your Sunday to self-care activities of your choice.","In today's fast-paced world, it's easy to neglect self-care. Dedicating time to self-care can not only rejuvenate your mind but also improve your physical health. Activities like reading, taking a bath, or just relaxing can significantly reduce stress and prepare you for challenges ahead.","To complete this challenge, dedicate 2 hours of your Sunday to self-care activities of your choice.",dedicate time for self-care,10,7/12/23,3/26/24,self-care
749658,https://limemates.limeade.com/one/Fake?cid=749658,Digital Detox Day,"The constant buzz of notifications and the urge to check social media can be draining. A digital detox, even if just for a day, can help reduce anxiety, improve sleep, and give you time to engage in more fulfilling offline activities. It's an opportunity to reconnect with the world around you. To complete this challenge, avoid all digital devices for an entire day.","The constant buzz of notifications and the urge to check social media can be draining. A digital detox, even if just for a day, can help reduce anxiety, improve sleep, and give you time to engage in more fulfilling offline activities. It's an opportunity to reconnect with the world around you.","To complete this challenge, avoid all digital devices for an entire day.",avoid digital devices,50,7/12/23,3/26/24,self-care
826354,https://limemates.limeade.com/one/Fake?cid=826354,Nature Walk,"Nature has a therapeutic effect on the human mind. Walking amidst nature can significantly reduce feelings of anxiety and depression. Moreover, it can boost creativity, improve memory, and reduce mental fatigue. It's not just about physical health, but also nourishing the soul. To complete this challenge, take a 30-minute walk in nature.","Nature has a therapeutic effect on the human mind. Walking amidst nature can significantly reduce feelings of anxiety and depression. Moreover, it can boost creativity, improve memory, and reduce mental fatigue. It's not just about physical health, but also nourishing the soul.","To complete this challenge, take a 30-minute walk in nature.",take a walk in nature,10,7/12/23,3/26/24,self-care
349724,https://limemates.limeade.com/one/Fake?cid=349724,Journaling Joy,"Writing down positive experiences can serve as a reminder of the good in life, especially during challenging times. Journaling can also offer clarity, help in setting and achieving goals, and serve as a record of personal growth over time. To complete this challenge, write down three positive things that happened to you today.","Writing down positive experiences can serve as a reminder of the good in life, especially during challenging times. Journaling can also offer clarity, help in setting and achieving goals, and serve as a record of personal growth over time.","To complete this challenge, write down three positive things that happened to you today.",write in a journal,25,7/12/23,3/26/24,self-care
434698,https://limemates.limeade.com/one/Fake?cid=434698,Healthy Breakfast Challenge,"A nutritious breakfast jump-starts your metabolism and provides the energy needed to kickstart your day. It can also improve concentration and performance, lower cholesterol levels, and offer better strength and endurance during physical activities. To complete this challenge, have a healthy breakfast for 5 consecutive days.","A nutritious breakfast jump-starts your metabolism and provides the energy needed to kickstart your day. It can also improve concentration and performance, lower cholesterol levels, and offer better strength and endurance during physical activities.","To complete this challenge, have a healthy breakfast for 5 consecutive days.",have a healthy breakfast,50,7/12/23,3/26/24,nutrition
329116,https://limemates.limeade.com/one/Fake?cid=329116,Track Your Fruit Intake,"Fruits are packed with vitamins, minerals, fiber, and antioxidants. Regular consumption can lead to improved digestion, reduced risk of chronic diseases, and better skin health. By tracking intake, you ensure a consistent supply of these essential nutrients. To complete this challenge, record the number of fruits you eat daily for a week.","Fruits are packed with vitamins, minerals, fiber, and antioxidants. Regular consumption can lead to improved digestion, reduced risk of chronic diseases, and better skin health. By tracking intake, you ensure a consistent supply of these essential nutrients.","To complete this challenge, record the number of fruits you eat daily for a week.",record fruit intake,10,7/12/23,3/26/24,nutrition
250781,https://limemates.limeade.com/one/Fake?cid=250781,Vegetable Variety,"Each vegetable offers a unique set of nutrients. By consuming a variety, you ensure that you're getting a broad spectrum of vitamins, minerals, and antioxidants. This can lead to improved digestion, reduced inflammation, and better overall health. To complete this challenge, consume 5 different vegetables in a day.","Each vegetable offers a unique set of nutrients. By consuming a variety, you ensure that you're getting a broad spectrum of vitamins, minerals, and antioxidants. This can lead to improved digestion, reduced inflammation, and better overall health.","To complete this challenge, consume 5 different vegetables in a day.",consume diverse vegetables,10,7/12/23,3/26/24,nutrition
727518,https://limemates.limeade.com/one/Fake?cid=727518,Hydration Station,"Water plays a vital role in every cellular process in our body. Staying hydrated can improve skin health, flush out toxins, regulate body temperature, and boost physical performance. Moreover, it aids digestion and can help in weight management. To complete this challenge, drink at least 8 glasses of water in a day.","Water plays a vital role in every cellular process in our body. Staying hydrated can improve skin health, flush out toxins, regulate body temperature, and boost physical performance. Moreover, it aids digestion and can help in weight management.","To complete this challenge, drink at least 8 glasses of water in a day.",drink water,10,7/12/23,3/26/24,nutrition
596839,https://limemates.limeade.com/one/Fake?cid=596839,7-Hour Sleep Challenge,"Sleep is the body's natural way of healing and recharging. Getting at least 7 hours of sleep can lead to better mood, cognitive function, and a strengthened immune system. Moreover, it reduces the risk of chronic diseases and aids in weight management. To complete this challenge, sleep for at least 7 hours for 5 consecutive nights.","Sleep is the body's natural way of healing and recharging. Getting at least 7 hours of sleep can lead to better mood, cognitive function, and a strengthened immune system. Moreover, it reduces the risk of chronic diseases and aids in weight management.","To complete this challenge, sleep for at least 7 hours for 5 consecutive nights.",sleep for 7 hours,50,7/12/23,3/26/24,sleep hygiene
223012,https://limemates.limeade.com/one/Fake?cid=223012,Limit Screen Time Before Bed,"The blue light emitted by screens can interfere with the production of melatonin, a hormone responsible for sleep. Limiting screen time before bed can lead to better sleep quality, reduced eye strain, and a more balanced circadian rhythm. To complete this challenge, avoid screens for at least 1 hour before sleep for 7 days.","The blue light emitted by screens can interfere with the production of melatonin, a hormone responsible for sleep. Limiting screen time before bed can lead to better sleep quality, reduced eye strain, and a more balanced circadian rhythm.","To complete this challenge, avoid screens for at least 1 hour before sleep for 7 days.",avoid screens before bed,25,7/12/23,3/26/24,sleep hygiene
759103,https://limemates.limeade.com/one/Fake?cid=759103,Bedroom Sanctuary,"A calm and soothing bedroom environment can signal the body that it's time to wind down. Implementing a bedtime routine, like reading or listening to calm music, can lead to improved sleep quality, reduced stress, and better overall well-being. To complete this challenge, create a relaxing bedtime routine and follow it for a week.","A calm and soothing bedroom environment can signal the body that it's time to wind down. Implementing a bedtime routine, like reading or listening to calm music, can lead to improved sleep quality, reduced stress, and better overall well-being.","To complete this challenge, create a relaxing bedtime routine and follow it for a week.",create a bedtime routine,25,7/12/23,3/26/24,sleep hygiene
832504,https://limemates.limeade.com/one/Fake?cid=832504,Mindful Sleep,"Mindfulness meditation before sleep can calm the mind, reduce bedtime anxiety, and set the stage for a restful night. It's a practice that not only aids sleep but also improves overall emotional and mental well-being. To complete this challenge, practice 10 minutes of mindfulness meditation before bed for 7 days.","Mindfulness meditation before sleep can calm the mind, reduce bedtime anxiety, and set the stage for a restful night. It's a practice that not only aids sleep but also improves overall emotional and mental well-being.","To complete this challenge, practice 10 minutes of mindfulness meditation before bed for 7 days.",meditate before sleep,25,7/12/23,3/26/24,sleep hygiene
990521,https://limemates.limeade.com/one/Fake?cid=990521,Join a Weekly Workout Class,"Engaging in group workouts can boost your motivation and provide a structured exercise routine. By attending a class once a week, you'll improve your physical fitness, increase your stamina, and enjoy the social benefits of exercising with others. To complete this challenge, attend a workout class at least once a week.","Engaging in group workouts can boost your motivation and provide a structured exercise routine. By attending a class once a week, you'll improve your physical fitness, increase your stamina, and enjoy the social benefits of exercising with others.","To complete this challenge, attend a workout class at least once a week.",attend a workout class,50,7/12/23,3/26/24,Exercise & Fitness
288743,https://limemates.limeade.com/one/Fake?cid=288743,"10,000 Steps Daily Challenge","Walking is a great way to stay active and improve cardiovascular health. By taking 10,000 steps daily, you're on your way to achieving a healthy lifestyle. This challenge promotes regular movement and encourages you to find ways to be more active throughout the day. To complete this challenge, walk 10,000 steps every day for a week.","Walking is a great way to stay active and improve cardiovascular health. By taking 10,000 steps daily, you're on your way to achieving a healthy lifestyle. This challenge promotes regular movement and encourages you to find ways to be more active throughout the day.","To complete this challenge, walk 10,000 steps every day for a week.",track your steps,25,7/12/23,3/26/24,Exercise & Fitness
590308,https://limemates.limeade.com/one/Fake?cid=590308,Master the Plank Challenge,"The plank is a powerful exercise that engages multiple muscle groups. Mastering the plank can improve your core strength, enhance your posture, and boost overall fitness. This challenge pushes you to increase your endurance progressively. To complete this, hold a plank for an increasing duration each day for a week.","The plank is a powerful exercise that engages multiple muscle groups. Mastering the plank can improve your core strength, enhance your posture, and boost overall fitness. This challenge pushes you to increase your endurance progressively.","To complete this, hold a plank for an increasing duration each day for a week.",perform a plank,50,7/12/23,3/26/24,Exercise & Fitness
137739,https://limemates.limeade.com/one/Fake?cid=137739,Yoga for Flexibility,"Yoga offers a combination of physical postures, breathing exercises, and meditation. Regular practice can improve flexibility, reduce stress, and bring a sense of balance to your life. This challenge aims to make yoga a part of your daily routine. To complete this challenge, practice yoga for 30 minutes every day for a week.","Yoga offers a combination of physical postures, breathing exercises, and meditation. Regular practice can improve flexibility, reduce stress, and bring a sense of balance to your life. This challenge aims to make yoga a part of your daily routine.","To complete this challenge, practice yoga for 30 minutes every day for a week.",practice yoga,50,7/12/23,3/26/24,Exercise & Fitness
735779,https://limemates.limeade.com/one/Fake?cid=735779,High-Intensity Interval Training (HIIT) Blast,"HIIT is a training technique that involves short bursts of high-intensity exercises followed by short recovery periods. It's effective in burning calories, improving cardiovascular health, and building strength. This challenge will test your limits and boost your fitness levels. To complete this, perform a 20-minute HIIT session three times a week.","HIIT is a training technique that involves short bursts of high-intensity exercises followed by short recovery periods. It's effective in burning calories, improving cardiovascular health, and building strength. This challenge will test your limits and boost your fitness levels.","To complete this, perform a 20-minute HIIT session three times a week.",perform HIIT,100,7/12/23,3/26/24,Exercise & Fitness
489072,https://limemates.limeade.com/one/Fake?cid=489072,Gratitude Journaling,"Gratitude journaling can shift your focus from what's lacking in your life to the abundance that's already present. By recognizing and appreciating the positive aspects of your relationships, you can nurture stronger bonds and enhance your well-being. To complete this challenge, write down three things you're grateful for each day for a week.","Gratitude journaling can shift your focus from what's lacking in your life to the abundance that's already present. By recognizing and appreciating the positive aspects of your relationships, you can nurture stronger bonds and enhance your well-being.","To complete this challenge, write down three things you're grateful for each day for a week.",write in a journal,100,7/12/23,3/26/24,Positive Relationships
322781,https://limemates.limeade.com/one/Fake?cid=322781,Digital Detox Evening,"Taking a break from screens allows you to be present in the moment and engage in meaningful face-to-face interactions. This activity encourages you to spend quality time with loved ones, fostering deeper connections and improving overall relationship health. To complete this challenge, spend one evening a week without digital devices.","Taking a break from screens allows you to be present in the moment and engage in meaningful face-to-face interactions. This activity encourages you to spend quality time with loved ones, fostering deeper connections and improving overall relationship health.","To complete this challenge, spend one evening a week without digital devices.",avoid digital devices,25,7/12/23,3/26/24,Positive Relationships
984838,https://limemates.limeade.com/one/Fake?cid=984838,Attend a Relationship Workshop,"Workshops offer tools and techniques to enhance communication, understanding, and trust in relationships. By participating, you can gain insights into building and maintaining healthy, positive relationships with others. To complete this, attend a relationship-building workshop or seminar.","Workshops offer tools and techniques to enhance communication, understanding, and trust in relationships. By participating, you can gain insights into building and maintaining healthy, positive relationships with others.","To complete this, attend a relationship-building workshop or seminar.",attend a workshop,10,7/12/23,3/26/24,Positive Relationships
537822,https://limemates.limeade.com/one/Fake?cid=537822,Weekly Appreciation Ritual,"Expressing gratitude and appreciation strengthens bonds and fosters positive feelings. This activity encourages you to recognize and verbalize the value and importance of those around you, enhancing mutual respect and affection. To complete this challenge, express appreciation to a loved one once a week.","Expressing gratitude and appreciation strengthens bonds and fosters positive feelings. This activity encourages you to recognize and verbalize the value and importance of those around you, enhancing mutual respect and affection.","To complete this challenge, express appreciation to a loved one once a week.",express appreciation,10,7/12/23,3/26/24,Positive Relationships
207616,https://limemates.limeade.com/one/Fake?cid=207616,Plan a Quality Time Day,"Dedicated time with loved ones can deepen connections and create cherished memories. This activity promotes meaningful interactions, allowing you to reconnect and strengthen your bond with someone important in your life. To complete this, set aside a day to spend quality time with a loved one, free from distractions.","Dedicated time with loved ones can deepen connections and create cherished memories. This activity promotes meaningful interactions, allowing you to reconnect and strengthen your bond with someone important in your life.","To complete this, set aside a day to spend quality time with a loved one, free from distractions.",spend quality time,50,7/12/23,3/26/24,Positive Relationships
136028,https://limemates.limeade.com/one/Fake?cid=136028,Mindfulness Meditation,"Mindfulness meditation can be an effective tool in managing depression. By focusing on the present moment without judgment, you can gain clarity, reduce negative thought patterns, and enhance emotional well-being. To complete this challenge, practice mindfulness meditation for 10 minutes daily for a week.","Mindfulness meditation can be an effective tool in managing depression. By focusing on the present moment without judgment, you can gain clarity, reduce negative thought patterns, and enhance emotional well-being.","To complete this challenge, practice mindfulness meditation for 10 minutes daily for a week.",practice meditation,10,7/12/23,3/26/24,Managing Depression
996688,https://limemates.limeade.com/one/Fake?cid=996688,Join a Support Group,"Support groups offer a safe space to share experiences, gain insights, and receive encouragement from individuals who understand your struggles. Joining a group can provide a sense of belonging and help in managing depressive symptoms. To complete this, attend at least one support group session.","Support groups offer a safe space to share experiences, gain insights, and receive encouragement from individuals who understand your struggles. Joining a group can provide a sense of belonging and help in managing depressive symptoms.","To complete this, attend at least one support group session.",attend support group,50,7/12/23,3/26/24,Managing Depression
597712,https://limemates.limeade.com/one/Fake?cid=597712,Engage in Art Therapy,"Art therapy can be a therapeutic way to express emotions, process feelings, and find relief from depressive symptoms. Engaging in creative activities can serve as a distraction, boost mood, and provide a sense of accomplishment. To complete this challenge, dedicate an hour to any form of art like drawing, painting, or crafting.","Art therapy can be a therapeutic way to express emotions, process feelings, and find relief from depressive symptoms. Engaging in creative activities can serve as a distraction, boost mood, and provide a sense of accomplishment.","To complete this challenge, dedicate an hour to any form of art like drawing, painting, or crafting.",create art,25,7/12/23,3/26/24,Managing Depression
962409,https://limemates.limeade.com/one/Fake?cid=962409,Listen to Uplifting Music,"Music has the power to influence mood and emotions. Uplifting and motivational songs can provide comfort, elevate mood, and serve as a therapeutic tool in managing depression. To complete this challenge, create a playlist of uplifting songs and listen for 30 minutes daily.","Music has the power to influence mood and emotions. Uplifting and motivational songs can provide comfort, elevate mood, and serve as a therapeutic tool in managing depression.","To complete this challenge, create a playlist of uplifting songs and listen for 30 minutes daily.",listen to music,25,7/12/23,3/26/24,Managing Depression
216278,https://limemates.limeade.com/one/Fake?cid=216278,Nature Walk,"Connecting with nature can have rejuvenating effects on the mind and body. A walk in a natural environment can reduce feelings of stress, anxiety, and depression, promoting a sense of calm and well-being. To complete this challenge, take a 30-minute walk in a natural setting.","Connecting with nature can have rejuvenating effects on the mind and body. A walk in a natural environment can reduce feelings of stress, anxiety, and depression, promoting a sense of calm and well-being.","To complete this challenge, take a 30-minute walk in a natural setting.",take a nature walk,25,7/12/23,3/26/24,Managing Depression
277999,https://limemates.limeade.com/one/Fake?cid=277999,Reflect on Achievements,Reflecting on achievements can lead to increased job satisfaction. Reflect on your past projects and note down what you loved about them.,"Reflecting on achievements can lead to increased job satisfaction. According to research from Harvard Business School, taking time to reflect on work boosts job performance. Recognizing your accomplishments can elevate your self-worth, leading to better mental well-being.",Reflect on your past projects and note down what you loved about them.,Reflect,100,7/12/23,3/26/24,job satisfaction
950752,https://limemates.limeade.com/one/Fake?cid=950752,Setting Clear Boundaries,Boundaries are essential for mental health and job satisfaction. Set clear work boundaries and communicate them with your team.,"Boundaries are essential for mental health and job satisfaction. According to the American Psychological Association, setting clear boundaries can prevent job burnout, leading to improved mental well-being and increased job satisfaction.",Set clear work boundaries and communicate them with your team.,Set,50,7/12/23,3/26/24,job satisfaction
645606,https://limemates.limeade.com/one/Fake?cid=645606,Mentor-Mentee Connection,Engaging in mentorship can be fulfilling. Connect with a mentor or mentee and have a meaningful conversation.,Engaging in mentorship can be fulfilling. A study from the Journal of Vocational Behavior found that mentoring relationships led to increased job satisfaction and reduced turnover intentions. Such connections can provide new perspectives and insights.,Connect with a mentor or mentee and have a meaningful conversation.,Connect,10,7/12/23,3/26/24,job satisfaction
583225,https://limemates.limeade.com/one/Fake?cid=583225,Feedback and Appreciation Session,Feedback plays a pivotal role in personal and professional growth. Participate in a session to give and receive feedback.,"Feedback plays a pivotal role in personal and professional growth. According to a Gallup poll, employees who receive regular feedback are 3.5 times more likely to be engaged at work. Receiving appreciation can boost morale and motivation, leading to increased job satisfaction.",Participate in a session to give and receive feedback.,Participate,10,7/12/23,3/26/24,job satisfaction
628424,https://limemates.limeade.com/one/Fake?cid=628424,Enhancing Team Dynamics,Team dynamics have a profound impact on job satisfaction. Participate in team-building activities.,Team dynamics have a profound impact on job satisfaction. Harvard Business Review states that a cohesive team can boost individual member's resilience and job satisfaction. Activities that foster team bonding can lead to improved communication and overall team performance.,Participate in team-building activities.,Participate,10,7/12/23,3/26/24,job satisfaction
725213,https://limemates.limeade.com/one/Fake?cid=725213,Skill-Up Workshop,Continuous learning is pivotal for career growth. Attend a workshop to enhance your skills.,"Continuous learning is pivotal for career growth. A report by Deloitte suggests that in our rapidly changing work environment, skill-building is essential for staying relevant. Attending workshops can introduce new skills and concepts, promoting personal and professional growth.",Attend a workshop to enhance your skills.,Attend,50,7/12/23,3/26/24,work growth
309072,https://limemates.limeade.com/one/Fake?cid=309072,Peer Learning Group,Peer learning fosters a culture of knowledge sharing. Join a peer learning group and share knowledge.,"Peer learning fosters a culture of knowledge sharing. According to the Journal of Applied Psychology, peer learning can enhance understanding and retention of information. Joining such groups can lead to fresh perspectives and continuous learning.",Join a peer learning group and share knowledge.,Join,50,7/12/23,3/26/24,work growth
989855,https://limemates.limeade.com/one/Fake?cid=989855,Attending Conferences,Conferences provide insights into industry trends. Attend a conference related to your field.,"Conferences provide insights into industry trends. A study from the Journal of Leadership & Organizational Studies found that attending conferences boosts networking opportunities and provides exposure to new ideas, ensuring career advancement.",Attend a conference related to your field.,Attend,50,7/12/23,3/26/24,work growth
