id,link,title,summary,description,strategy,activity_type,reward_value,start_date,end_date,dimensions
522367,https://limemates.limeade.com/one/Fake?cid=522367,Setting Career Goals,Goal setting is fundamental for growth. Set clear career goals for the next year.,"Goal setting is fundamental for growth. According to a study by the Dominican University of California, individuals who wrote down their goals were 42% more likely to achieve them. Setting clear career goals provides direction and purpose, ensuring consistent career growth.",Set clear career goals for the next year.,Set,50,7/12/23,3/26/24,work growth
245927,https://limemates.limeade.com/one/Fake?cid=245927,Exploring New Technologies,Staying updated with technology is crucial in today's dynamic work environment. Spend time exploring and learning about new technologies in your field.,"Staying updated with technology is crucial in today's dynamic work environment. According to MIT Sloan Management Review, embracing new technologies can lead to increased job opportunities and career advancement.",Spend time exploring and learning about new technologies in your field.,Spend,50,7/12/23,3/26/24,work growth
849170,https://limemates.limeade.com/one/Fake?cid=849170,Digital Detox Challenge,Reducing screen time is beneficial for mental health. Stay away from digital devices for a set period of time.,Reducing screen time is beneficial for mental health. A study published in the Journal of Epidemiology and Community Health found that excessive screen time can lead to increased stress and sleep disturbances. Engaging in a digital detox can rejuvenate the mind and improve work-life balance.,Stay away from digital devices for a set period of time.,Stay,25,7/12/23,3/26/24,work-life balance
891333,https://limemates.limeade.com/one/Fake?cid=891333,Mindfulness and Meditation,Mindfulness practices are scientifically proven to reduce stress.. Practice mindfulness and meditation to balance work and life.,"Mindfulness practices are scientifically proven to reduce stress. According to a study from the Journal of Behavioral Medicine, regular mindfulness practices can reduce symptoms of stress and anxiety, leading to an improved work-life balance.",Practice mindfulness and meditation to balance work and life.,Practice,10,7/12/23,3/26/24,work-life balance
238456,https://limemates.limeade.com/one/Fake?cid=238456,Work from Home Ergonomics,Ergonomics play a vital role in physical well-being.  Learn about and implement ergonomic practices at your home workspace.,Ergonomics play a vital role in physical well-being. The Occupational Safety and Health Administration (OSHA) states that proper ergonomics can prevent musculoskeletal disorders. An ergonomic workspace promotes comfort and reduces the risk of physical ailments.,Learn about and implement ergonomic practices at your home workspace.,Learn,100,7/12/23,3/26/24,work-life balance
429533,https://limemates.limeade.com/one/Fake?cid=429533,Balancing Work and Personal Time,Balance between work and personal life is crucial for overall well-being. Set aside specific times for work and personal life and stick to them.,Balance between work and personal life is crucial for overall well-being. A study from the Journal of Occupational Health Psychology found that a good work-life balance leads to reduced stress and increased job satisfaction. Prioritizing personal time ensures mental and emotional well-being.,Set aside specific times for work and personal life and stick to them.,Set,25,7/12/23,3/26/24,work-life balance
636103,https://limemates.limeade.com/one/Fake?cid=636103,Family and Work Integration,Family involvement can boost work-life balance. Involve your family in understanding your work and integrate family time with work breaks.,"Family involvement can boost work-life balance. According to the Journal of Family and Economic Issues, integrating family into work routines can lead to increased job satisfaction and reduced stress. Sharing work experiences with family can provide emotional support and improve understanding.",Involve your family in understanding your work and integrate family time with work breaks.,Involve,100,7/12/23,3/26/24,work-life balance
379836,https://limemates.limeade.com/one/Fake?cid=379836,Reflect on Your Role,Engaging in self-reflection is essential for personal and professional growth. Research from Harvard Business Review suggests that regular reflection on one's role can lead to increased job satisfaction and performance. Write a reflection journal about your role and discuss it with your manager.,"Engaging in self-reflection is essential for personal and professional growth. Research from Harvard Business Review suggests that regular reflection on one's role can lead to increased job satisfaction and performance. By understanding your strengths and areas of improvement, you can align your goals better with your organization's objectives.",Write a reflection journal about your role and discuss it with your manager.,reflect on your role,25,7/12/23,3/26/24,job satisfaction
308494,https://limemates.limeade.com/one/Fake?cid=308494,Engage in Team Feedback,Feedback is the cornerstone of improvement. A study published in the Journal of Occupational and Organizational Psychology found that constructive feedback from colleagues can lead to higher job satisfaction and improved team dynamics. Participate in a team feedback session this month.,"Feedback is the cornerstone of improvement. A study published in the Journal of Occupational and Organizational Psychology found that constructive feedback from colleagues can lead to higher job satisfaction and improved team dynamics. By engaging in team feedback sessions, you not only understand others' perspectives but also foster a culture of continuous learning.",Participate in a team feedback session this month.,engage in team feedback,10,7/12/23,3/26/24,job satisfaction
774479,https://limemates.limeade.com/one/Fake?cid=774479,Seek Out New Projects,"Taking initiative in the workplace can have numerous benefits. According to a study in the Journal of Applied Psychology, employees who seek out new projects report higher levels of job satisfaction and feel more engaged in their roles. Propose a new project or initiative to your team.","Taking initiative in the workplace can have numerous benefits. According to a study in the Journal of Applied Psychology, employees who seek out new projects report higher levels of job satisfaction and feel more engaged in their roles. Proactive behavior can also lead to career advancements and recognition.",Propose a new project or initiative to your team.,seek out new projects,10,7/12/23,3/26/24,job satisfaction
307276,https://limemates.limeade.com/one/Fake?cid=307276,Celebrate Small Wins,"Celebrating small wins is more than just a feel-good activity. Teresa Amabile, a professor at Harvard Business School, found that recognizing small achievements can lead to increased motivation and job satisfaction. Acknowledge and celebrate small achievements at work.","Celebrating small wins is more than just a feel-good activity. Teresa Amabile, a professor at Harvard Business School, found that recognizing small achievements can lead to increased motivation and job satisfaction. It helps in building momentum and fosters a positive work environment.",Acknowledge and celebrate small achievements at work.,celebrate small wins,25,7/12/23,3/26/24,job satisfaction
202574,https://limemates.limeade.com/one/Fake?cid=202574,Connect with Colleagues,Building meaningful relationships at work is crucial. Research from Gallup indicates that having a close friend at work can increase job satisfaction by up to 50%. Connect with at least one colleague outside of work hours for a casual chat.,"Building meaningful relationships at work is crucial. Research from Gallup indicates that having a close friend at work can increase job satisfaction by up to 50%. Connecting with colleagues outside of work can lead to better collaboration, understanding, and a more cohesive work environment.",Connect with at least one colleague outside of work hours for a casual chat.,connect with colleagues,25,7/12/23,3/26/24,job satisfaction
551371,https://limemates.limeade.com/one/Fake?cid=551371,Take a New Course,"Continuous learning is the key to career advancement. A report by LinkedIn found that employees who invest time in learning are 47% less likely to be stressed, 39% more likely to feel productive and successful, and 23% more ready to take on additional responsibilities. Enroll in an online course related to your job and complete it.","Continuous learning is the key to career advancement. A report by LinkedIn found that employees who invest time in learning are 47% less likely to be stressed, 39% more likely to feel productive and successful, and 23% more ready to take on additional responsibilities.",Enroll in an online course related to your job and complete it.,take a new course,25,7/12/23,3/26/24,work growth
530129,https://limemates.limeade.com/one/Fake?cid=530129,Engage in Mentorship,"Mentorship has profound impacts on career growth. According to a survey by Forbes, 97% of individuals with mentors found them valuable. Find a mentor within or outside your organization and have at least two sessions.","Mentorship has profound impacts on career growth. According to a survey by Forbes, 97% of individuals with mentors found them valuable. Engaging in mentorship provides insights, knowledge, and perspectives that can shape your career trajectory.",Find a mentor within or outside your organization and have at least two sessions.,engage in mentorship,100,7/12/23,3/26/24,work growth
600744,https://limemates.limeade.com/one/Fake?cid=600744,Attend Workshops,"Workshops offer hands-on experiences and insights into specific areas. A study in the Journal of Workplace Learning found that attending workshops can lead to skill enhancement, better job performance, and increased confidence in one's abilities. Attend a workshop or seminar related to your job.","Workshops offer hands-on experiences and insights into specific areas. A study in the Journal of Workplace Learning found that attending workshops can lead to skill enhancement, better job performance, and increased confidence in one's abilities.",Attend a workshop or seminar related to your job.,attend workshops,50,7/12/23,3/26/24,work growth
764970,https://limemates.limeade.com/one/Fake?cid=764970,Participate in Skill Assessments,"Skill assessments are more than just tests; they're tools for personal growth. According to the Corporate Executive Board Company, regular skill assessments can lead to a 20% increase in employee performance and a 30% increase in the likelihood of retaining top talent. Participate in a skills assessment test and discuss results with your supervisor.","Skill assessments are more than just tests; they're tools for personal growth. According to the Corporate Executive Board Company, regular skill assessments can lead to a 20% increase in employee performance and a 30% increase in the likelihood of retaining top talent.",Participate in a skills assessment test and discuss results with your supervisor.,participate in skill assessments,50,7/12/23,3/26/24,work growth
693068,https://limemates.limeade.com/one/Fake?cid=693068,Seek Feedback on Progress,"Feedback, when used constructively, can be a powerful tool for growth. Research from the Harvard Business Review suggests that seeking feedback can lead to improved performance, better decision-making skills, and increased confidence. Seek feedback on your recent projects from colleagues and superiors.","Feedback, when used constructively, can be a powerful tool for growth. Research from the Harvard Business Review suggests that seeking feedback can lead to improved performance, better decision-making skills, and increased confidence.",Seek feedback on your recent projects from colleagues and superiors.,seek feedback on progress,50,7/12/23,3/26/24,work growth
353568,https://limemates.limeade.com/one/Fake?cid=353568,Set Boundaries,"Work-life balance is not just a buzzword; it's essential for well-being. The World Health Organization found that poor work-life balance can lead to adverse health outcomes, including burnout. Set specific work hours and adhere to them for a week.","Work-life balance is not just a buzzword; it's essential for well-being. The World Health Organization found that poor work-life balance can lead to adverse health outcomes, including burnout. By setting boundaries, you ensure that you have time for personal pursuits, leading to a healthier, happier life.",Set specific work hours and adhere to them for a week.,set boundaries,100,7/12/23,3/26/24,work-life balance
322398,https://limemates.limeade.com/one/Fake?cid=322398,Engage in Hobbies,"Engaging in hobbies and personal interests has been linked to lower stress levels, better mental health, and improved creativity. A study in the Journal of Occupational and Organizational Psychology found that employees who engaged in creative activities outside work were more resilient and performed better at their jobs. Engage in a hobby or activity outside of work for an hour this week.","Engaging in hobbies and personal interests has been linked to lower stress levels, better mental health, and improved creativity. A study in the Journal of Occupational and Organizational Psychology found that employees who engaged in creative activities outside work were more resilient and performed better at their jobs.",Engage in a hobby or activity outside of work for an hour this week.,engage in hobbies,10,7/12/23,3/26/24,work-life balance
814930,https://limemates.limeade.com/one/Fake?cid=814930,Allocate Me Time,"Allocating 'me time' is crucial for mental well-being. Research from the University of Michigan suggests that spending time alone, engaging in reflective activities, can lead to increased emotional regulation, self-discovery, and better stress management. Allocate an hour of uninterrupted 'me time' every day for a week.","Allocating 'me time' is crucial for mental well-being. Research from the University of Michigan suggests that spending time alone, engaging in reflective activities, can lead to increased emotional regulation, self-discovery, and better stress management.",Allocate an hour of uninterrupted 'me time' every day for a week.,allocate me time,100,7/12/23,3/26/24,work-life balance
721489,https://limemates.limeade.com/one/Fake?cid=721489,Practice Mindfulness,"Mindfulness practices, like meditation, have been shown to have numerous benefits. According to the American Psychological Association, regular mindfulness practices can lead to reduced stress, improved focus, and better emotional well-being. Practice 10 minutes of mindfulness or meditation daily.","Mindfulness practices, like meditation, have been shown to have numerous benefits. According to the American Psychological Association, regular mindfulness practices can lead to reduced stress, improved focus, and better emotional well-being.",Practice 10 minutes of mindfulness or meditation daily.,practice mindfulness,10,7/12/23,3/26/24,work-life balance
120676,https://limemates.limeade.com/one/Fake?cid=120676,Stay Physically Active,"Physical activity is not just good for the body but also for the mind. The Mayo Clinic suggests that regular physical activity can boost mood, combat anxiety and depression, and improve sleep patterns. Engage in a physical activity for at least 30 minutes every day.","Physical activity is not just good for the body but also for the mind. The Mayo Clinic suggests that regular physical activity can boost mood, combat anxiety and depression, and improve sleep patterns. By staying active, you ensure that you're at your best, both at work and in personal life.",Engage in a physical activity for at least 30 minutes every day.,stay physically active,25,7/12/23,3/26/24,work-life balance
148550,https://limemates.limeade.com/one/Fake?cid=148550,Mindful Meditation Sessions,"Meditation has been proven to reduce stress and anxiety.  Taking just 10 minutes a day to meditate can greatly improve your mental health and well-being. To complete this challenge, practice 10 minutes of meditation daily.",Meditation has been proven to reduce stress and anxiety. Taking just 10 minutes a day to meditate can greatly improve your mental health and well-being.,"To complete this challenge, practice 10 minutes of meditation daily.",practice meditation,10,7/12/23,3/26/24,managing stress and anxiety
862337,https://limemates.limeade.com/one/Fake?cid=862337,Deep Breathing Exercises,"Deep breathing exercises can activate the body's relaxation response, helping to reduce stress and anxiety.. To complete this, watch the instructional video and practice the exercises.","Deep breathing exercises can activate the body's relaxation response, helping to reduce stress and anxiety.","To complete this, watch the instructional video and practice the exercises.",watch the video and practice,25,7/12/23,3/26/24,managing stress and anxiety
613087,https://limemates.limeade.com/one/Fake?cid=613087,Physical Activity Breaks,"Engaging in regular physical activity can be one of the most effective ways to manage stress.  According to the Anxiety and Depression Association of America, physical activity produces endorphins—chemicals in the brain that act as natural painkillers—and also improves the ability to sleep, which in turn reduces stress. To complete this challenge, take 10-minute physical activity breaks every 2 hours of work.","Engaging in regular physical activity can be one of the most effective ways to manage stress. According to the Anxiety and Depression Association of America, physical activity produces endorphins—chemicals in the brain that act as natural painkillers—and also improves the ability to sleep, which in turn reduces stress. Moreover, taking short breaks during work hours can prevent burnout and improve overall productivity.","To complete this challenge, take 10-minute physical activity breaks every 2 hours of work.",physical activity,10,7/12/23,3/26/24,managing stress and anxiety
304102,https://limemates.limeade.com/one/Fake?cid=304102,Limit Caffeine Intake,"Caffeine is a stimulant found in coffee, tea, and many sodas.  While it can boost alertness, excessive caffeine can increase feelings of anxiety, especially in sensitive individuals. To complete this challenge, reduce your caffeine intake for a week.","Caffeine is a stimulant found in coffee, tea, and many sodas. While it can boost alertness, excessive caffeine can increase feelings of anxiety, especially in sensitive individuals. Research published in the Journal of Clinical Psychology indicates that high doses can cause or exacerbate anxiety disorders. Moderating caffeine intake can lead to better sleep patterns and decreased anxiety levels.","To complete this challenge, reduce your caffeine intake for a week.",nutrition tracking,25,7/12/23,3/26/24,managing stress and anxiety
876956,https://limemates.limeade.com/one/Fake?cid=876956,Digital Detox,"In today's digital age, we are constantly bombarded with information from our phones, computers, and TVs.  A study from the University of Pennsylvania published in the Journal of Social and Clinical Psychology found that limiting social media use to approximately 30 minutes per day resulted in significant reductions in depression and loneliness. To complete this challenge, spend an entire day without any digital devices.","In today's digital age, we are constantly bombarded with information from our phones, computers, and TVs. A study from the University of Pennsylvania published in the Journal of Social and Clinical Psychology found that limiting social media use to approximately 30 minutes per day resulted in significant reductions in depression and loneliness. A digital detox, even if it's just for a day, can provide a refreshing mental break and help reduce feelings of anxiety and stress.","To complete this challenge, spend an entire day without any digital devices.",self-monitoring,100,7/12/23,3/26/24,managing stress and anxiety
737200,https://limemates.limeade.com/one/Fake?cid=737200,Discovering Your Work Passion,"Understanding what elements of your work truly engage and energize you can lead to a more fulfilling career.. To complete this challenge, journal about what aspects of your job energize you.",Understanding what elements of your work truly engage and energize you can lead to a more fulfilling career.,"To complete this challenge, journal about what aspects of your job energize you.",journaling,50,7/12/23,3/26/24,work meaning
832796,https://limemates.limeade.com/one/Fake?cid=832796,Feedback & Growth,"Receiving and giving feedback helps in personal growth and makes one's work more meaningful.. To complete this, watch the video on constructive feedback and apply it in your job.",Receiving and giving feedback helps in personal growth and makes one's work more meaningful.,"To complete this, watch the video on constructive feedback and apply it in your job.",watch the video and apply,50,7/12/23,3/26/24,work meaning
490097,https://limemates.limeade.com/one/Fake?cid=490097,Collaborate with a Colleague,"Collaboration is more than just working together; it's about creating synergies where the collective output is greater than the sum of individual contributions.  Collaborative environments foster creativity, inclusiveness, and diverse perspectives. To complete this, collaborate on a project or task with a colleague.","Collaboration is more than just working together; it's about creating synergies where the collective output is greater than the sum of individual contributions. Collaborative environments foster creativity, inclusiveness, and diverse perspectives. A study from the Institute for Corporate Productivity found that companies that promoted collaborative working were five times as likely to be high-performing.","To complete this, collaborate on a project or task with a colleague.",collaboration,100,7/12/23,3/26/24,work meaning
131432,https://limemates.limeade.com/one/Fake?cid=131432,Set Clear Goals,"Clear goal setting is pivotal in driving motivation and ensuring productivity.  According to a paper published in the American Journal of Lifestyle Medicine, setting clear and challenging goals led to higher performance 90% of the time. To complete this challenge, set and write down clear weekly goals for your work.","Clear goal setting is pivotal in driving motivation and ensuring productivity. According to a paper published in the American Journal of Lifestyle Medicine, setting clear and challenging goals led to higher performance 90% of the time. Moreover, clear goals provide a roadmap, ensuring that you're working purposefully towards meaningful outcomes, enhancing the intrinsic value of work.","To complete this challenge, set and write down clear weekly goals for your work.",goal setting,100,7/12/23,3/26/24,work meaning
107194,https://limemates.limeade.com/one/Fake?cid=107194,Gratitude Journaling,"Focusing on positive aspects of life and expressing gratitude has been linked to increased happiness and life satisfaction.. To complete this challenge, write down three things you're grateful for every day.",Focusing on positive aspects of life and expressing gratitude has been linked to increased happiness and life satisfaction.,"To complete this challenge, write down three things you're grateful for every day.",journaling,50,7/12/23,3/26/24,positive living
403495,https://limemates.limeade.com/one/Fake?cid=403495,Positive Affirmations,"Positive affirmations can rewire our brain to think positively and boost self-esteem.. To complete this, watch the video on positive affirmations and practice them daily.",Positive affirmations can rewire our brain to think positively and boost self-esteem.,"To complete this, watch the video on positive affirmations and practice them daily.",watch the video and practice,50,7/12/23,3/26/24,positive living
657462,https://limemates.limeade.com/one/Fake?cid=657462,Read a Uplifting Book,"Books have the profound ability to transport us to different worlds and offer new perspectives.  Reading uplifting literature, in particular, can have tangible effects on our mood and well-being. To complete this challenge, read an uplifting book over the course of a month.","Books have the profound ability to transport us to different worlds and offer new perspectives. Reading uplifting literature, in particular, can have tangible effects on our mood and well-being. A study by the University of Liverpool found that reading can reduce feelings of loneliness, enhance relaxation, and assist with mental well-being overall.","To complete this challenge, read an uplifting book over the course of a month.",reading,25,7/12/23,3/26/24,positive living
684107,https://limemates.limeade.com/one/Fake?cid=684107,Random Acts of Kindness,"Acts of kindness, whether big or small, not only benefit the receiver but also the giver.  A study published in the journal Emotion found that performing acts of kindness for seven days increased well-being and positive social emotions. To complete this challenge, perform at least one random act of kindness every week.","Acts of kindness, whether big or small, not only benefit the receiver but also the giver. A study published in the journal Emotion found that performing acts of kindness for seven days increased well-being and positive social emotions. These acts release serotonin, a neurotransmitter responsible for feelings of satisfaction and happiness. Engaging in acts of kindness can create a ripple effect, fostering positive community vibes.","To complete this challenge, perform at least one random act of kindness every week.",kindness,10,7/12/23,3/26/24,positive living
466933,https://limemates.limeade.com/one/Fake?cid=466933,Spend Time in Nature,"Nature has a unique calming effect on the human psyche.  According to a study published in the Proceedings of the National Academy of Sciences, 90-minute walks in natural environments decrease activity in the region of the brain associated with depression. To complete this challenge, spend at least 30 minutes in nature every week.","Nature has a unique calming effect on the human psyche. According to a study published in the Proceedings of the National Academy of Sciences, 90-minute walks in natural environments decrease activity in the region of the brain associated with depression. This aligns with the Japanese practice of 'Shinrin-yoku' or 'forest bathing', which emphasizes spending time in nature to improve mental well-being. Immersing oneself in nature can lead to decreased levels of stress and increased feelings of contentment.","To complete this challenge, spend at least 30 minutes in nature every week.",nature walk,10,7/12/23,3/26/24,positive living